word,dim_dg_Relaxed,dim_dg_Confident,dim_dg_Welcoming,dim_dg_Social,dim_dg_Playful,dim_dg_Street-Smart,dim_dg_Progressive,dim_dg_Stylish,dim_dg_Inspiring,dim_dg_Authentic,dim_dg_Friendly,dim_dg_Bold,dim_dg_Inclusive,dim_dg_Fun,dim_dg_Passionate,dim_dg_Refined,dim_dg_pungent,dim_dg_bland,dim_dg_bitter,dim_dg_caramellic,dim_dg_malt,dim_dg_raw,dim_dg_smooth,dim_dg_spicy,dim_dg_sweet,dim_dg_smoky,"dim_dg_fullness, complexity",dim_dg_grain,dim_dg_matured,"dim_dg_vanilla, confectionery",dim_nf_appealing,dim_nf_expensive,dim_nf_fascination,dim_nf_fresh,dim_nf_healthy_positive,dim_nf_winner,dim_nf_mild,dim_nf_modern,dim_nf_natural,dim_nf_new,dim_nf_pleasant,dim_nf_attractive,dim_nf_Tasty,dim_nf_trendy,dim_nf_valuable,dim_nf_warm,dim_dg_flavour,dim_dg_brand
albeit,0.21602686702394502,0.36890302689370175,0.15274314468015773,0.044548959470483714,0.3005739498160373,0.21287067371590007,0.25588262066098333,0.25764851822846613,0.11480848611164718,0.19539826307815525,0.2817321913030475,0.29576418642847246,0.17454452851815316,0.21167886087614177,0.1433741621500306,0.26360943845576545,0.14369477462695246,0.4276506831137512,0.23311250617480941,0.10414474063913244,-0.01864234649361143,0.2180681974621427,0.33075394949719394,0.1991980143327501,0.11095048009099523,0.20119728497090658,0.13620443934141846,0.0763144957442141,0.1446427511015803,0.00721772802991799,0.3494490764860644,0.34498846884863493,0.1753117865638821,0.13468186699560353,-0.009300413080320548,-0.01404560962162786,0.25419536577876645,0.2655671589825959,0.06793978313065822,0.17342816914255288,0.1094359456812592,0.2604084932348028,0.21021143875648945,0.24728337022742874,0.12397280329147145,0.3938325051815191,0.2526766492363442,0.08499959184335926
transition,0.23590169462535057,0.33045427312214143,0.11636569005540505,0.13634108267548528,0.09781125664533373,0.04506053074995719,0.3580786186140272,0.10435854653480045,0.10616761935339072,0.11275878306426576,0.15050899646318291,0.1425392927431612,0.2520340076686678,0.06377134037556483,0.16116062103756018,0.14370750064691956,-0.015173349089977094,-0.005872892890755494,0.02877619719130617,-0.044845945580218136,-0.013562556655470986,0.15749609653645869,0.2797652851104997,-0.03687639070189784,-0.03836575481442913,-0.04190834453722157,0.20247278542901323,-0.012381453174484044,0.07401900753023548,-0.06735292606379496,0.22592585157238326,-0.05113257275412026,0.04548082785943266,0.19125254016785415,0.08330779500224957,-0.0355342022775639,0.194929140442547,0.2802278051477191,0.21264266435370496,0.25554046128638386,0.07563534891529565,0.09071845073308996,0.04665379357258194,0.1523552218249068,0.10623385727770299,0.15931339116658838,0.14541922989416153,0.04719232069800799
transparent,0.10905415394692489,0.2163584996446938,0.08352621283885514,0.102475173900123,0.06051256230177387,0.11592921529341998,0.246007049330709,0.15061262589918756,0.0794574406387344,0.2680967799489927,0.18099065552776197,0.1375369824932236,0.36115363011264723,-0.018804276962219334,0.09936272758896783,0.3128878555565696,0.09190316333077095,0.10866556427772557,0.10198180716762519,0.08927689386544117,0.02380078292173936,0.1913282804573647,0.3299529046514379,-0.010164766203066942,0.07093029591708538,0.08952639189959644,0.1661739916057515,0.09785081016650105,0.09144303656684812,0.0055408193641104395,0.2335401962890883,0.10246049225710449,-0.0784916685394368,0.1655937804109004,0.1005845158698683,-0.037534857432488036,0.30296692362749195,0.1392831147283787,0.2871156656451792,0.15491627417573622,-0.014930356238110913,0.19630394995849287,0.06198056097246269,0.111294285602722,-0.015263857497430667,0.12032985073237469,0.1868120222906535,0.12709328786622145
crisp,0.24493414590170753,0.1459159350090294,0.12707273252008963,-0.0713430017751459,0.23571867903264063,0.04411950637371961,0.1516537685418734,0.3236356651138744,0.10507442605449335,0.14433267534536479,0.25237735982936516,0.1762318308677408,-0.005984716940479437,0.13793904658230594,0.10621506661087798,0.3435804691875712,0.3597878162723497,0.38405637264425063,0.37140379630892345,0.3714232380138132,0.1851906333773045,0.24227550384950264,0.5552495060599003,0.4119511962085559,0.3756226443057433,0.39630981600740817,0.014763114230478408,0.2856905281058802,0.3232437251793974,0.21462664537542492,0.22504448633973015,0.03983037901325157,-0.029141788740138147,0.3640013382208979,0.27588839053005776,0.01225324461259309,0.4027133204563833,0.23242061963706534,0.019184650862059335,0.2732662543383592,0.11237766004445286,0.3673139586194391,0.3773572618879862,0.16956444704957346,0.05450629272926312,0.2213618580933541,0.5129722950447597,0.09603628341899792
perfectly,0.3488453652437194,0.3476823811957509,0.13136071186206014,0.04371276518094265,0.3385709515132292,0.26226993013441263,0.2866287270126395,0.44006813001415884,0.3258297626573047,0.3556906961275908,0.3490347688146563,0.2805843263641969,0.11681439280971963,0.22916298630171503,0.25614320391823125,0.4915929806343106,0.19433878955313355,0.2797180370435746,0.17877396858349037,0.1073722113551422,0.09729626161091866,0.26427473149009634,0.547118872355326,0.21183998851507727,0.12304791917740897,0.14607046062392606,0.1793817448882599,0.06759413558845011,0.13483821885954314,0.0004901695213850358,0.5279637988898318,0.15676289303135085,0.11457936669534637,0.2475821501544748,0.1576209249745185,0.11066762160864084,0.43766213893255457,0.34080577320861843,0.15875473501827,0.25722616239662416,0.3127477590353244,0.5334436592382803,0.4126779388541595,0.38927699628033713,0.2509008809464627,0.34576486938520873,0.48051111675181624,0.10416891288606658
quickly,0.23889406355653753,0.30689439259056395,0.07816368368796991,0.04738773622184548,0.12806594024333043,0.21686831829731248,0.1118080396926564,0.049335802567470166,0.11462355947353792,0.09328704099141519,0.25691450989027176,0.1655078465079363,0.009608743154593662,0.14458440482676407,0.12033295600609412,0.10028169161522442,0.1625813506186444,0.1865183353412984,0.15531303041706063,0.027287842411399844,-0.1412216741877694,0.1607691508614334,0.3340270010444522,0.14653579147156362,0.10663219576301174,0.039735668576266835,0.0656777519002303,0.09161119753538426,0.15184589768416182,-0.05079683012364154,0.3278837882866924,0.08030075182798864,0.08123844096646402,0.38490139484811836,0.04078897735319647,-0.04146722985209382,0.29397057272139904,0.1754827892796412,0.09175263351017066,0.20031332814649824,0.14816110380041572,0.06809795864821036,0.13520981671446086,0.1362360831962877,0.10297560705236729,0.32010649388859064,0.13762990808622885,0.1310239410652965
wit,0.16172701903555647,0.16341619639848834,0.20362675180826395,-0.026213659024812347,0.484119640215829,0.4632166517488852,0.11192950203344193,0.2485534736080935,0.2931253300783882,0.20575927765113472,0.31863354943811534,0.34094632311335993,-0.02273081659365338,0.3597608066792723,0.3289574569371512,0.24573132499851058,0.2372479043794675,0.34690266488143073,0.21159711345667376,0.05226462646695788,0.07575099384725774,0.10779434021982726,0.23770836862003447,0.1980550107872533,0.10060929561730435,0.13706000370244764,-0.007192835785070787,0.021168856740828326,0.06784862792798596,-0.021440849635849794,0.2727140326538476,0.07581670679553909,0.19196907949754866,0.08285627003809622,0.04068153715758258,0.14135695452260208,0.18971239845699173,0.11453877000848435,-0.022510705985826433,0.05145290189754052,0.29794345911332454,0.28598182737878913,0.2757858085105967,0.11210621824199432,0.1578660672831111,0.318144558608954,0.2915480576765363,0.12149870278802331
thin,0.08129590143415061,0.07123920285423407,-0.06959951936493473,-0.120959878473978,0.05890284573612181,0.03612318126529934,0.14543733011013601,0.15598490750253668,0.06254351683287436,0.10408500016445725,0.09907542063254277,0.06245361531043751,0.041535093676011485,0.0049486824419297665,0.03195092827266136,0.22618586676983535,0.2655828486164558,0.3213090901971086,0.268224129685594,0.14050714133828485,-0.023428469162586753,0.2718274324286014,0.43170092424833406,0.22278858067838891,0.19184352635097052,0.2234080498971855,0.029532624774352107,0.2248039852364739,0.15890415603867764,0.045631470371144046,0.19197929564728236,0.09014081704293987,0.08430192608306954,0.2814257569583568,0.18971246857119453,-0.02873669799515867,0.3723889731134969,0.18055890405869027,0.08546059749254854,0.12636651588686398,0.05561206324910586,0.16419646086769,0.1015233262992151,0.15708298400086074,0.009171772424543612,0.16731540696750438,0.2655948194768472,0.19709935461138756
lightweight,0.11497044858599849,0.12337596441733126,-0.018379571885703216,-0.1063039684948489,0.13383314159932863,0.11517977698071599,0.24035489656565343,0.3683480663197063,0.08005041111184139,0.21251819969929778,0.17065661546616948,0.1537700559881192,0.09899304787036167,0.08261764777688975,0.1360007864784591,0.3400933170014169,0.12844223942321337,0.09887892407116732,0.059038931020876394,-0.014117780386070271,0.05909493020910257,0.21794513289973336,0.4741569953583856,0.10284560741233391,0.02018366195479169,0.1067815841249115,-0.09297616446231854,0.12513298115599783,0.012087029589346612,0.005328587620684805,0.1553617453388402,0.16288593540142413,-0.09450181312464391,0.19141992334854974,0.17903500338256562,0.12395681983909276,0.3395576986662155,0.13768278898758127,0.24415752639093152,0.21073436715280622,-0.025807987717038856,0.25782318146373684,0.0996361176443469,0.3267906305178182,0.16045956177930273,0.1842527379329252,0.23400854650491057,0.09548142078403894
neat,0.2850947807973634,0.1833977409691055,0.1570828605343857,0.005860819694033067,0.3847020140157906,0.24508485184096104,0.14431832213557075,0.4014534772974699,0.2281289734384562,0.2867908635250657,0.48969861929758035,0.17287094887003546,0.05060367263380789,0.2804892826649013,0.22769636644969138,0.3253399131522432,0.20196681425886068,0.3452233048151206,0.0958782513172295,0.07774631940959402,-0.00783601134780437,0.18842892981778975,0.43937411064295523,0.15979796988031647,0.15662883904186967,0.3025481067923432,-0.012734034600700194,0.07765132404737156,0.09164632167423127,-0.012280044851357653,0.31990626879262424,0.19196352783238196,0.09479702551603186,0.16357496974461427,0.1643609572190812,0.029117315187475012,0.2947121039927914,0.19394631403602103,0.11719781051539452,0.14475782859755523,0.1338388772731484,0.4161904445838068,0.3465906503982169,0.24511334443691374,0.08235194428156523,0.28386419975893706,0.321610185116373,0.2172739966425257
seamlessly,0.32049890927110797,0.09938571404717333,0.1368858650408229,0.17649202992901022,0.20516626385665396,0.16249279934666236,0.4168290757973182,0.373752282514637,0.33045184895215124,0.32584655973674326,0.12228957427573554,0.11317424623064096,0.16884741598256678,0.1698740229832528,0.19860817803691533,0.4081767411297546,0.005876734098200069,-0.004204417950155037,-0.07853741391314896,0.0077841988238297475,0.10991034597370784,0.07563735141475966,0.39263121579035876,0.006319404288433207,-0.003232103349949665,0.04473202129879741,0.1868807593390015,-0.05949201707184968,-0.04072652949061874,0.02430359927448065,0.25201951585355825,0.003721026382356688,0.09841060366046492,0.19736391828199223,-0.02738307858642185,-0.014718121392889232,0.19645762512933737,0.28760667639244425,0.15498858583419317,0.16823200788751294,0.09458145328448857,0.3665165471187641,0.19978887116327693,0.24368521257435144,0.13194893932506638,0.12384810906874467,0.271747186059241,0.0861896673831852
effortlessly,0.3964821064415058,0.26092473803088295,0.22762071194519565,0.014570846614607738,0.4499632524592522,0.30920281163491975,0.304969264700924,0.556832335505361,0.38622512506488726,0.35193132920853676,0.3610607702602578,0.36173942670004144,0.027640750878196986,0.35880905811597796,0.37999986245878564,0.4681186367649451,0.1471320407607306,0.26738826700588664,0.029748040872539447,0.05172010018020959,0.07552893635218916,0.16649377998766735,0.5415354733374977,0.20562738948399187,0.10420330863767546,0.15548628702618003,0.13512478094818572,-0.020067810855126357,0.06812317487930315,0.026180770045246916,0.38037989507458364,0.14272359105479906,0.17874536614617104,0.22969728704433584,0.0705944942829261,0.14134980174742034,0.3030226963782026,0.2355682356513007,0.06606131493626706,0.20920200637356684,0.2665307001152654,0.5277033908787926,0.35436594677793243,0.39722598774048,0.2916769018005211,0.34436344588386214,0.3890983447004261,0.20742671970401338
sleek,0.211275805159791,0.13086079429277,0.0797562153133868,-0.08133929491275617,0.2873045685847989,0.22840727945518982,0.3775444637172082,0.7819505283286,0.24280935185197333,0.30612025498510687,0.1941788643148415,0.2112765086915479,0.060767140193974986,0.16165227294198645,0.17508004543848127,0.6069887973480182,0.13931000495516888,0.24781180522839316,0.017483507439314615,0.1253207299955522,0.06993140306335154,0.08664031236521022,0.5488850818761468,0.21610447645125483,0.04572659644799819,0.2882280411682689,0.019845144913922724,-0.015050992098152905,-0.004123724935697466,0.07024684098046656,0.2684141637764675,0.31559783886266646,0.13603799012328974,0.22187028931109887,0.14559199018954436,0.05905929189023616,0.30732214830078736,0.306717295057579,0.058994537252676366,0.32481266648685153,0.03384077781264392,0.5916239769208238,0.24420614884816488,0.558084325793722,0.25069459188399534,0.1610214680711124,0.3338375670551892,0.238647625522679
